,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
1367,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150605,LIMA PROVINCIAS,HUARAL,CHANCAY,COM039,CHANCAY,1.0,43.0,12.0,31.0,24.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,9.0,16.0,0.0,0.0,0.0,6.0,1.0,5.0,369.0
1371,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA METROPOLITANA,LIMA,ATE,COM043,VITARTE,1.0,242.0,41.0,201.0,98.0,120.0,24.0,0.0,8.0,7.0,1.0,30.0,11.0,19.0,34.0,8.0,26.0,0.0,0.0,0.0,62.0,2.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,3.0,82.0,0.0,0.0,0.0,23.0,10.0,13.0,0.0
1374,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,COM046,CONDEVILLA,1.0,34.0,3.0,31.0,14.0,14.0,6.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,6.0,0.0,6.0,345.0
1375,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA PROVINCIAS,HUAURA,HUACHO,COM047,HUACHO,1.0,35.0,5.0,30.0,15.0,16.0,4.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,7.0,2.0,5.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,3.0,382.0
1376,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA PROVINCIAS,HUAROCHIRI,SAN ANTONIO,COM048,JICAMARCA,1.0,32.0,4.0,28.0,14.0,14.0,4.0,0.0,4.0,4.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0
1378,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA METROPOLITANA,LIMA,ATE,COM050,SANTA CLARA,1.0,56.0,4.0,52.0,17.0,33.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,3.0,5.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,1.0,1.0,0.0,802.0
1391,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA PROVINCIAS,CAÃETE,IMPERIAL,CEM013,CEM IMPERIAL,1.0,599.0,81.0,518.0,329.0,195.0,74.0,1.0,38.0,16.0,22.0,79.0,29.0,50.0,89.0,23.0,66.0,0.0,0.0,0.0,119.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,7.0,223.0,0.0,0.0,0.0,44.0,6.0,38.0,0.0
1392,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA METROPOLITANA,LIMA,CARABAYLLO,CEM014,CEM CARABAYLLO,1.0,431.0,104.0,327.0,163.0,189.0,79.0,0.0,45.0,24.0,21.0,104.0,49.0,55.0,112.0,19.0,93.0,0.0,0.0,0.0,44.0,2.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,2.0,108.0,0.0,0.0,0.0,16.0,8.0,8.0,0.0
1407,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA METROPOLITANA,LIMA,COMAS,CEM029,CEM COMAS,1.0,600.0,69.0,531.0,382.0,168.0,50.0,0.0,23.0,9.0,14.0,55.0,24.0,31.0,57.0,13.0,44.0,0.0,0.0,0.0,126.0,3.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0,10.0,261.0,0.0,0.0,0.0,68.0,10.0,58.0,0.0
1410,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA METROPOLITANA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,451.0,141.0,310.0,112.0,298.0,40.0,1.0,61.0,30.0,31.0,86.0,44.0,42.0,79.0,27.0,52.0,0.0,0.0,0.0,44.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,4.0,99.0,0.0,0.0,0.0,78.0,36.0,42.0,0.0
1413,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA PROVINCIAS,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,423.0,81.0,342.0,302.0,88.0,32.0,1.0,22.0,15.0,7.0,71.0,26.0,45.0,75.0,24.0,51.0,0.0,0.0,0.0,91.0,4.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,7.0,139.0,0.0,0.0,0.0,18.0,5.0,13.0,0.0
1422,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA PROVINCIAS,HUAROCHIRÃ,MATUCANA,CEM044,CEM HUAROCHIRI,1.0,268.0,62.0,206.0,183.0,57.0,28.0,0.0,51.0,20.0,31.0,49.0,25.0,24.0,38.0,9.0,29.0,0.0,0.0,0.0,44.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,76.0,0.0,0.0,0.0,10.0,5.0,5.0,0.0
1423,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA METROPOLITANA,LIMA,ATE,CEM045,CEM HUAYCAN,1.0,356.0,62.0,294.0,150.0,144.0,62.0,0.0,19.0,2.0,17.0,66.0,33.0,33.0,68.0,17.0,51.0,0.0,0.0,0.0,72.0,2.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,5.0,114.0,0.0,0.0,0.0,12.0,3.0,9.0,0.0
1428,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA METROPOLITANA,LIMA,INDEPENDENCIA,CEM050,CEM INDEPENDENCIA,1.0,310.0,67.0,243.0,149.0,107.0,54.0,0.0,47.0,26.0,21.0,52.0,20.0,32.0,48.0,9.0,39.0,0.0,0.0,0.0,49.0,1.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,86.0,0.0,0.0,0.0,28.0,11.0,17.0,0.0
1436,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA METROPOLITANA,LIMA,SAN LUIS,CEM058,CEM SAN LUIS,1.0,180.0,40.0,140.0,95.0,67.0,18.0,0.0,17.0,10.0,7.0,31.0,12.0,19.0,30.0,4.0,26.0,0.0,0.0,0.0,27.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,10.0,51.0,0.0,0.0,0.0,14.0,2.0,12.0,0.0
1438,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA METROPOLITANA,LIMA,LIMA,CEM060,CEM LIMA,1.0,0.0,328.0,0.0,0.0,498.0,215.0,5.0,153.0,67.0,86.0,265.0,107.0,158.0,286.0,84.0,202.0,0.0,0.0,0.0,328.0,5.0,323.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,34.0,640.0,0.0,0.0,0.0,157.0,31.0,126.0,0.0
1439,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,CEM061,CEM LOS OLIVOS,1.0,708.0,117.0,591.0,405.0,215.0,82.0,6.0,53.0,22.0,31.0,111.0,44.0,67.0,105.0,27.0,78.0,0.0,0.0,0.0,130.0,2.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,8.0,249.0,0.0,0.0,0.0,52.0,14.0,38.0,0.0
1442,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA METROPOLITANA,LIMA,PACHACÃMAC,CEM064,CEM MANCHAY,1.0,505.0,129.0,376.0,208.0,176.0,117.0,4.0,67.0,26.0,41.0,121.0,61.0,60.0,127.0,25.0,102.0,0.0,0.0,0.0,69.0,1.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,4.0,103.0,0.0,0.0,0.0,14.0,12.0,2.0,0.0
1454,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA METROPOLITANA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,CEM SAN JUAN DE MIRAFLORES,1.0,550.0,81.0,469.0,264.0,179.0,105.0,2.0,32.0,8.0,24.0,84.0,29.0,55.0,109.0,23.0,86.0,0.0,0.0,0.0,98.0,3.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,5.0,186.0,0.0,0.0,0.0,36.0,13.0,23.0,0.0
1465,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,CEM087,CEM LA MOLINA,1.0,497.0,82.0,415.0,296.0,138.0,62.0,1.0,36.0,17.0,19.0,63.0,30.0,33.0,87.0,18.0,69.0,0.0,0.0,0.0,63.0,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,4.0,188.0,0.0,0.0,0.0,56.0,12.0,44.0,0.0
1466,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,CEM SAN JUAN DE LURIGANCHO,1.0,0.0,160.0,925.0,768.0,211.0,105.0,1.0,66.0,24.0,42.0,132.0,59.0,73.0,160.0,51.0,109.0,0.0,0.0,0.0,228.0,7.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,456.0,8.0,448.0,0.0,0.0,0.0,43.0,11.0,32.0,0.0
1467,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA METROPOLITANA,LIMA,SAN MARTÃN DE PORRES,CEM089,CEM SAN MARTIN DE PORRES,1.0,0.0,258.0,891.0,735.0,320.0,74.0,20.0,112.0,46.0,66.0,179.0,97.0,82.0,150.0,38.0,112.0,0.0,0.0,0.0,190.0,10.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,37.0,381.0,0.0,0.0,0.0,100.0,30.0,70.0,0.0
1474,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,CEM096,CEM SURCO,1.0,465.0,98.0,367.0,208.0,187.0,67.0,3.0,48.0,24.0,24.0,71.0,31.0,40.0,65.0,22.0,43.0,0.0,0.0,0.0,71.0,3.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,149.0,0.0,0.0,0.0,61.0,18.0,43.0,0.0
1475,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,CEM097,CEM SURQUILLO,1.0,362.0,63.0,299.0,205.0,106.0,49.0,2.0,25.0,14.0,11.0,65.0,26.0,39.0,50.0,15.0,35.0,0.0,0.0,0.0,42.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,5.0,128.0,0.0,0.0,0.0,47.0,3.0,44.0,0.0
1487,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,CEM109,CEM VILLA EL SALVADOR,1.0,0.0,410.0,0.0,991.0,0.0,233.0,13.0,185.0,94.0,91.0,308.0,135.0,173.0,374.0,94.0,280.0,0.0,0.0,0.0,494.0,16.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0,755.0,22.0,733.0,0.0,0.0,0.0,166.0,49.0,117.0,0.0
1488,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA METROPOLITANA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,CEM VILLA MARIA DEL TRIUNFO,1.0,0.0,328.0,933.0,676.0,459.0,123.0,3.0,165.0,84.0,81.0,265.0,118.0,147.0,203.0,67.0,136.0,0.0,0.0,0.0,194.0,8.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,17.0,315.0,0.0,0.0,0.0,102.0,34.0,68.0,0.0
1491,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA PROVINCIAS,YAUYOS,YAUYOS,CEM113,CEM YAUYOS,1.0,112.0,16.0,96.0,45.0,46.0,21.0,0.0,8.0,5.0,3.0,10.0,2.0,8.0,18.0,4.0,14.0,0.0,0.0,0.0,23.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,39.0,0.0,0.0,0.0,13.0,2.0,11.0,0.0
1500,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,CEM122,CEM PUENTE PIEDRA,1.0,0.0,146.0,865.0,509.0,403.0,95.0,4.0,54.0,17.0,37.0,154.0,79.0,75.0,127.0,25.0,102.0,0.0,0.0,0.0,188.0,4.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,448.0,11.0,437.0,0.0,0.0,0.0,40.0,10.0,30.0,0.0
1502,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA PROVINCIAS,HUARAL,HUARAL,CEM124,CEM HUARAL,1.0,709.0,92.0,617.0,378.0,278.0,53.0,0.0,26.0,12.0,14.0,72.0,27.0,45.0,78.0,21.0,57.0,0.0,0.0,0.0,189.0,5.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,9.0,295.0,0.0,0.0,0.0,40.0,18.0,22.0,0.0
1523,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA METROPOLITANA,LIMA,RÃMAC,CEM145,CEM RÃMAC,1.0,873.0,248.0,625.0,378.0,379.0,115.0,1.0,173.0,84.0,89.0,168.0,79.0,89.0,110.0,46.0,64.0,0.0,0.0,0.0,130.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,9.0,206.0,0.0,0.0,0.0,77.0,25.0,52.0,0.0
1533,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA PROVINCIAS,BARRANCA,BARRANCA,CEM155,CEM BARRANCA,1.0,412.0,38.0,374.0,224.0,161.0,27.0,0.0,5.0,1.0,4.0,22.0,9.0,13.0,47.0,6.0,41.0,0.0,0.0,0.0,107.0,3.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,7.0,194.0,0.0,0.0,0.0,30.0,12.0,18.0,0.0
1585,2018,ENE - DIC,15/01/2019,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150901,LIMA PROVINCIAS,OYÃN,OYÃN,CEM207,CEM OYON,1.0,144.0,10.0,134.0,88.0,49.0,7.0,0.0,3.0,0.0,3.0,14.0,4.0,10.0,14.0,4.0,10.0,0.0,0.0,0.0,45.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,60.0,0.0,0.0,0.0,8.0,2.0,6.0,0.0
